Microsoft (R) COFF/PE Dumper Version 14.33.31629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file fixupdemo.dll

File Type: DLL

BASE RELOCATIONS #4
    1000 RVA,      114 SizeOfBlock
       7  HIGHLOW            10011000
      63  HIGHLOW            1000FFF8
      8F  HIGHLOW            10011890
      9C  HIGHLOW            10011890
      BD  HIGHLOW            1000B124
      C2  HIGHLOW            1000B114
      DB  HIGHLOW            1000B110
      E0  HIGHLOW            1000B10C
      ED  HIGHLOW            10011890
     12F  HIGHLOW            1000B104
     137  HIGHLOW            10011870
     16A  HIGHLOW            10010018
     174  HIGHLOW            10011870
     182  HIGHLOW            10011870
     19D  HIGHLOW            10011890
     1B5  HIGHLOW            10011890
     21A  HIGHLOW            10010040
     22C  HIGHLOW            10011870
     2EB  HIGHLOW            1000100D
     328  HIGHLOW            1000B150
     342  HIGHLOW            1000B104
     384  HIGHLOW            1000B00C
     393  HIGHLOW            1000B008
     39C  HIGHLOW            1000B004
     3A9  HIGHLOW            1000B000
     3BF  HIGHLOW            10011010
     3F9  HIGHLOW            10011010
     402  HIGHLOW            10011014
     40F  HIGHLOW            10011878
     415  HIGHLOW            1000B010
     41B  HIGHLOW            10011878
     427  HIGHLOW            10011880
     42D  HIGHLOW            10011888
     4A4  HIGHLOW            10011894
     548  HIGHLOW            1000B104
     568  HIGHLOW            1001189C
     599  HIGHLOW            10011898
     5CC  HIGHLOW            10011899
     5F2  HIGHLOW            1001189C
     601  HIGHLOW            100118A8
     618  HIGHLOW            1001189C
     61E  HIGHLOW            100118A0
     624  HIGHLOW            100118A4
     62A  HIGHLOW            100118A8
     630  HIGHLOW            100118AC
     636  HIGHLOW            100118B0
     63C  HIGHLOW            10011899
     651  HIGHLOW            10010060
     666  HIGHLOW            10000000
     66D  HIGHLOW            1000003C
     673  HIGHLOW            10000000
     685  HIGHLOW            10000018
     68F  HIGHLOW            10000000
     6F7  HIGHLOW            10011894
     704  HIGHLOW            10011898
     728  HIGHLOW            10012288
     73B  HIGHLOW            1000B024
     807  HIGHLOW            1000B014
     827  HIGHLOW            1000B01C
     831  HIGHLOW            1000B018
     84A  HIGHLOW            100118B4
     853  HIGHLOW            1000FFE8
     858  HIGHLOW            1000FFE8
     86B  HIGHLOW            1000B104
     87F  HIGHLOW            1000FFF0
     884  HIGHLOW            1000FFF0
     897  HIGHLOW            1000B104
     8B1  HIGHLOW            10001C50
     8CE  HIGHLOW            10011010
     8FD  HIGHLOW            100118B8
     907  HIGHLOW            10011018
     910  HIGHLOW            1000B024
     9B9  HIGHLOW            100118BC
     9C2  HIGHLOW            100118BC
     9CA  HIGHLOW            100118BC
     A06  HIGHLOW            100118BC
     A10  HIGHLOW            10011018
     A19  HIGHLOW            100118B8
     A22  HIGHLOW            10011018
     A37  HIGHLOW            100118B8
     A40  HIGHLOW            10011018
     A6F  HIGHLOW            10011018
     A78  HIGHLOW            100118B8
     A81  HIGHLOW            10011018
     A8F  HIGHLOW            100118B8
     A98  HIGHLOW            10011018
     ABA  HIGHLOW            10011018
     AC1  HIGHLOW            100118B8
     AD4  HIGHLOW            10012284
     ADE  HIGHLOW            10011010
     AF1  HIGHLOW            1000B01C
     AFA  HIGHLOW            1000B018
     B05  HIGHLOW            1000B02C
     B0C  HIGHLOW            1000B030
     B1F  HIGHLOW            1000B024
     B2D  HIGHLOW            100119C0
     B33  HIGHLOW            100119BC
     B39  HIGHLOW            100119B8
     B3F  HIGHLOW            100119B4
     B45  HIGHLOW            100119B0
     B4B  HIGHLOW            100119AC
     B52  HIGHLOW            100119D8
     B59  HIGHLOW            100119CC
     B60  HIGHLOW            100119A8
     B67  HIGHLOW            100119A4
     B6E  HIGHLOW            100119A0
     B75  HIGHLOW            1001199C
     B7C  HIGHLOW            100119D0
     B84  HIGHLOW            100119C4
     B8C  HIGHLOW            100119C8
     B94  HIGHLOW            100119D4
     BA0  HIGHLOW            10011910
     BA9  HIGHLOW            100119C8
     BAE  HIGHLOW            100118CC
     BB4  HIGHLOW            100118C0
     BBE  HIGHLOW            100118C4
     BC8  HIGHLOW            100118D0
     BD8  HIGHLOW            100118D4
     BE8  HIGHLOW            10011010
     BF8  HIGHLOW            10011014
     C01  HIGHLOW            1000B154
     C7B  HIGHLOW            10011010
     D03  HIGHLOW            10011010
     D37  HIGHLOW            1000B15C
     D3F  HIGHLOW            1000B15C
     D51  HIGHLOW            1000B15C
     D5E  HIGHLOW            1000B104
     D80  HIGHLOW            10011010
     DB6  HIGHLOW            1000B038
     E28  HIGHLOW            10010080
     EB0  HIGHLOW            1000B104
     F65  HIGHLOW            100118BC
     F78  HIGHLOW            10011018
     FF0  HIGHLOW            10011018
    2000 RVA,       E0 SizeOfBlock
      A5  HIGHLOW            10002130
      B1  HIGHLOW            10011010
     1CA  HIGHLOW            100021D5
     1D1  HIGHLOW            1000B03C
     1FB  HIGHLOW            1000B104
     200  HIGHLOW            100018F5
     232  HIGHLOW            10011C1C
     247  HIGHLOW            10011020
     261  HIGHLOW            10011020
     289  HIGHLOW            10011020
     297  HIGHLOW            1000B040
     29D  HIGHLOW            10011020
     2B8  HIGHLOW            10011020
     2E0  HIGHLOW            10011020
     2F4  HIGHLOW            10011020
     310  HIGHLOW            1000B044
     31A  HIGHLOW            10002227
     324  HIGHLOW            10011020
     332  HIGHLOW            10011C1C
     34D  HIGHLOW            10011020
     35E  HIGHLOW            10011020
     36A  HIGHLOW            10011C44
     386  HIGHLOW            10011C5C
     3A6  HIGHLOW            10011C5C
     3B4  HIGHLOW            10011C2C
     3BB  HIGHLOW            1000B050
     3C1  HIGHLOW            10011C5C
     3E3  HIGHLOW            10011030
     444  HIGHLOW            10011018
     457  HIGHLOW            100118BC
     475  HIGHLOW            10011018
     483  HIGHLOW            100118BC
     631  HIGHLOW            10002674
     668  HIGHLOW            10002674
     66F  HIGHLOW            10002684
     674  HIGHLOW            10002684
     678  HIGHLOW            1000268C
     67C  HIGHLOW            10002698
     680  HIGHLOW            100026AC
     6D6  HIGHLOW            10011018
     71B  HIGHLOW            10002720
     720  HIGHLOW            10002730
     724  HIGHLOW            10002738
     728  HIGHLOW            10002748
     72C  HIGHLOW            1000275C
     990  HIGHLOW            10011C6C
     9B8  HIGHLOW            10011C60
     9CC  HIGHLOW            1000BB14
     9DE  HIGHLOW            10011C60
     A09  HIGHLOW            1000B068
     A13  HIGHLOW            1000B06C
     A33  HIGHLOW            1000B070
     A3D  HIGHLOW            1000B040
     A49  HIGHLOW            1000BBAC
     A65  HIGHLOW            1000B070
     A74  HIGHLOW            1000BBC4
     A79  HIGHLOW            1000BBBC
     A7E  HIGHLOW            1000BBC4
     A99  HIGHLOW            1000B104
     AA6  HIGHLOW            1000B058
     AAF  HIGHLOW            1000BBD8
     AB4  HIGHLOW            1000BBD0
     AB9  HIGHLOW            1000BBD8
     AD4  HIGHLOW            1000B104
     ADE  HIGHLOW            1000B064
     AEA  HIGHLOW            1000BBE8
     AEF  HIGHLOW            1000BBE0
     AF4  HIGHLOW            1000BBE8
     B0F  HIGHLOW            1000B104
     B19  HIGHLOW            1000B05C
     B25  HIGHLOW            1000BBFC
     B2A  HIGHLOW            1000BBF4
     B2F  HIGHLOW            1000BBFC
     B4D  HIGHLOW            1000B104
     B57  HIGHLOW            1000B060
     B63  HIGHLOW            1000BC10
     B68  HIGHLOW            1000BC08
     B6D  HIGHLOW            1000BC10
     B8E  HIGHLOW            1000B104
     B9E  HIGHLOW            1000B054
     BE1  HIGHLOW            1000B104
     C0B  HIGHLOW            1000B104
     D6C  HIGHLOW            1000B104
     D82  HIGHLOW            1000B104
     D9E  HIGHLOW            100100C0
     DEB  HIGHLOW            100100A0
     DF8  HIGHLOW            10011C8C
     E07  HIGHLOW            10011C84
     E1C  HIGHLOW            10011010
     E26  HIGHLOW            10011C88
     E39  HIGHLOW            1000B104
     E40  HIGHLOW            10011DA8
     E4C  HIGHLOW            10011DB4
     E64  HIGHLOW            1000B138
     E69  HIGHLOW            1000B128
     E75  HIGHLOW            1000B140
     E7A  HIGHLOW            1000B13C
     E8E  HIGHLOW            10011C8C
     F5D  HIGHLOW            1000B02C
     F64  HIGHLOW            1000B030
     F76  HIGHLOW            1000B078
     F7F  HIGHLOW            1000B028
     FCD  HIGHLOW            1000BCCC
     FD5  HIGHLOW            1000B07C
     FDF  HIGHLOW            1000BCE4
     FE8  HIGHLOW            1000B06C
     FF9  HIGHLOW            1000B104
       0  ABS                        
    3000 RVA,       BC SizeOfBlock
       B  HIGHLOW            1000B068
      1A  HIGHLOW            10011C88
      46  HIGHLOW            10011C84
      90  HIGHLOW            10011C90
      9E  HIGHLOW            10011F3C
      A7  HIGHLOW            10011F2C
     119  HIGHLOW            10011F30
     122  HIGHLOW            10011F34
     15B  HIGHLOW            10011F30
     166  HIGHLOW            10011F34
     352  HIGHLOW            10011D98
     384  HIGHLOW            10011DA4
     38B  HIGHLOW            10011D98
     4B6  HIGHLOW            1000B104
     4D7  HIGHLOW            10011DA4
     4F2  HIGHLOW            10011DA0
     502  HIGHLOW            100034CB
     507  HIGHLOW            10011D98
     511  HIGHLOW            100034E6
     516  HIGHLOW            10011D9C
     521  HIGHLOW            10011DA4
     52C  HIGHLOW            10011DA0
     540  HIGHLOW            100100E0
     5B9  HIGHLOW            10011010
     608  HIGHLOW            1000B104
     613  HIGHLOW            10011010
     652  HIGHLOW            10011010
     6B8  HIGHLOW            10011010
     6CA  HIGHLOW            10012244
     6CE  HIGHLOW            10011580
     6D6  HIGHLOW            10011DA8
     6E2  HIGHLOW            10011DB4
     6FF  HIGHLOW            10011010
     738  HIGHLOW            10011F20
     74D  HIGHLOW            10012250
     758  HIGHLOW            10012254
     760  HIGHLOW            10012250
     76B  HIGHLOW            10011F34
     771  HIGHLOW            10012254
     77C  HIGHLOW            10011F38
     782  HIGHLOW            10011F34
     790  HIGHLOW            10011F38
     79E  HIGHLOW            10011010
     7B1  HIGHLOW            10011010
     7CD  HIGHLOW            10011060
     7E6  HIGHLOW            1000BD78
     7EB  HIGHLOW            1000BCF8
     817  HIGHLOW            1001224C
     828  HIGHLOW            1000BD78
     82D  HIGHLOW            1000BCF8
     84F  HIGHLOW            10010100
