Microsoft (R) COFF/PE Dumper Version 14.29.30140.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file passCompare1.exe

File Type: EXECUTABLE IMAGE

RAW DATA #1
  0000000140001000: 48 8D 05 29 26 00 00 C3 CC CC CC CC CC CC CC CC  H..)&..ÃÌÌÌÌÌÌÌÌ
  0000000140001010: 48 89 4C 24 08 48 89 54 24 10 4C 89 44 24 18 4C  H.L$.H.T$.L.D$.L
  0000000140001020: 89 4C 24 20 53 56 57 48 83 EC 30 48 8B F9 48 8D  .L$ SVWH.ì0H.ùH.
  0000000140001030: 74 24 58 B9 01 00 00 00 FF 15 32 11 00 00 48 8B  t$X¹....ÿ.2...H.
  0000000140001040: D8 E8 BA FF FF FF 45 33 C9 48 89 74 24 20 4C 8B  ØèºÿÿÿE3ÉH.t$ L.
  0000000140001050: C7 48 8B D3 48 8B 08 FF 15 33 11 00 00 48 83 C4  ÇH.ÓH..ÿ.3...H.Ä
  0000000140001060: 30 5F 5E 5B C3 CC CC CC CC CC CC CC CC CC CC CC  0_^[ÃÌÌÌÌÌÌÌÌÌÌÌ
  0000000140001070: 40 53 48 81 EC A0 00 00 00 48 8B 05 88 1F 00 00  @SH.ì....H......
  0000000140001080: 48 33 C4 48 89 84 24 90 00 00 00 48 8D 0D BE 11  H3ÄH..$....H..¾.
  0000000140001090: 00 00 33 DB E8 77 FF FF FF 33 C9 FF 15 CF 10 00  ..3Ûèwÿÿÿ3Éÿ.Ï..
  00000001400010A0: 00 4C 8B C0 8D 53 64 48 8D 4C 24 20 FF 15 D6 10  .L.À.SdH.L$ ÿ.Ö.
  00000001400010B0: 00 00 48 8D 15 A7 11 00 00 48 8D 4C 24 20 E8 7C  ..H..§...H.L$ è|
  00000001400010C0: 0D 00 00 85 C0 74 58 66 0F 1F 84 00 00 00 00 00  ....ÀtXf........
  00000001400010D0: 48 8D 0D 99 11 00 00 E8 34 FF FF FF FF C3 83 FB  H......è4ÿÿÿÿÃ.û
  00000001400010E0: 03 7F 63 48 8D 0D 66 11 00 00 E8 21 FF FF FF 33  ..cH..f...è!ÿÿÿ3
  00000001400010F0: C9 FF 15 79 10 00 00 BA 64 00 00 00 48 8D 4C 24  Éÿ.y...ºd...H.L$
  0000000140001100: 20 4C 8B C0 FF 15 7E 10 00 00 48 8D 15 4F 11 00   L.Àÿ.~...H..O..
  0000000140001110: 00 48 8D 4C 24 20 E8 24 0D 00 00 85 C0 75 B1 48  .H.L$ è$....Àu±H
  0000000140001120: 8D 0D 5A 11 00 00 E8 E5 FE FF FF 33 C0 48 8B 8C  ..Z...èåþÿÿ3ÀH..
  0000000140001130: 24 90 00 00 00 48 33 CC E8 23 00 00 00 48 81 C4  $....H3Ìè#...H.Ä
  0000000140001140: A0 00 00 00 5B C3 B8 FF FF FF FF EB E0 CC CC CC  ....[Ã¸ÿÿÿÿëàÌÌÌ
  0000000140001150: CC CC CC CC CC CC 66 66 0F 1F 84 00 00 00 00 00  ÌÌÌÌÌÌff........
  0000000140001160: 48 3B 0D A1 1E 00 00 75 10 48 C1 C1 10 66 F7 C1  H;.¡...u.HÁÁ.f÷Á
